
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
0001eac4 l       .debug_str	00000000 
00016bc2 l       .debug_str	00000000 
00002e81 l       .debug_str	00000000 
00002ee3 l       .debug_str	00000000 
00024e3b l       .debug_str	00000000 
00002f6e l       .debug_str	00000000 
00002f4d l       .debug_str	00000000 
00002f82 l       .debug_str	00000000 
00002f8d l       .debug_str	00000000 
000109ae l       .debug_str	00000000 
00002f93 l       .debug_str	00000000 
00002f9f l       .debug_str	00000000 
00002fe4 l       .debug_str	00000000 
00002ff2 l       .debug_str	00000000 
00019e68 l       .debug_str	00000000 
00003037 l       .debug_str	00000000 
00003044 l       .debug_str	00000000 
00003048 l       .debug_str	00000000 
00003052 l       .debug_str	00000000 
0000305d l       .debug_str	00000000 
00003067 l       .debug_str	00000000 
00003070 l       .debug_str	00000000 
00003081 l       .debug_str	00000000 
000030b2 l       .debug_str	00000000 
000030be l       .debug_str	00000000 
00018970 l       .debug_str	00000000 
0000bad8 l       .debug_str	00000000 
0001e08e l       .debug_str	00000000 
0000feb6 l       .debug_str	00000000 
000030c7 l       .debug_str	00000000 
000030cd l       .debug_str	00000000 
000030d4 l       .debug_str	00000000 
000030e2 l       .debug_str	00000000 
0000af4e l       .debug_str	00000000 
000030f0 l       .debug_str	00000000 
000030f8 l       .debug_str	00000000 
0000efd6 l       .debug_str	00000000 
00003100 l       .debug_str	00000000 
0000311c l       .debug_str	00000000 
0001810a l       .debug_str	00000000 
00003124 l       .debug_str	00000000 
00003128 l       .debug_str	00000000 
0000312e l       .debug_str	00000000 
000243eb l       .debug_str	00000000 
00003132 l       .debug_str	00000000 
0001a22f l       .debug_str	00000000 
00003135 l       .debug_str	00000000 
00003162 l       .debug_str	00000000 
000031b0 l       .debug_str	00000000 
0000321b l       .debug_str	00000000 
000093b2 l       .debug_str	00000000 
0001a1ad l       .debug_str	00000000 
00003285 l       .debug_str	00000000 
000002ee l       .debug_str	00000000 
000032e7 l       .debug_str	00000000 
0000332c l       .debug_str	00000000 
0000335c l       .debug_str	00000000 
00003369 l       .debug_str	00000000 
00003371 l       .debug_str	00000000 
00003381 l       .debug_str	00000000 
000033c6 l       .debug_str	00000000 
00003434 l       .debug_str	00000000 
000034cb l       .debug_str	00000000 
0000358b l       .debug_str	00000000 
00003674 l       .debug_str	00000000 
00003786 l       .debug_str	00000000 
000038c1 l       .debug_str	00000000 
00003a25 l       .debug_str	00000000 
00003bb2 l       .debug_str	00000000 
00003d68 l       .debug_str	00000000 
00003f47 l       .debug_str	00000000 
0000414f l       .debug_str	00000000 
00004380 l       .debug_str	00000000 
00004383 l       .debug_str	00000000 
000043d7 l       .debug_str	00000000 
00004452 l       .debug_str	00000000 
000044f4 l       .debug_str	00000000 
000045bd l       .debug_str	00000000 
000046ad l       .debug_str	00000000 
000047c4 l       .debug_str	00000000 
00004902 l       .debug_str	00000000 
00004a67 l       .debug_str	00000000 
00004bf3 l       .debug_str	00000000 
00004da6 l       .debug_str	00000000 
00004f80 l       .debug_str	00000000 
00005181 l       .debug_str	00000000 
000053a9 l       .debug_str	00000000 
000055f2 l       .debug_str	00000000 
00005858 l       .debug_str	00000000 
00005abd l       .debug_str	00000000 
00005d1a l       .debug_str	00000000 
00005f5a l       .debug_str	00000000 
00005f8b l       .debug_str	00000000 
00005f93 l       .debug_str	00000000 
00005f9c l       .debug_str	00000000 
00005fb1 l       .debug_str	00000000 
00005fbc l       .debug_str	00000000 
00005fc3 l       .debug_str	00000000 
00005fee l       .debug_str	00000000 
00005fff l       .debug_str	00000000 
00006034 l       .debug_str	00000000 
00006043 l       .debug_str	00000000 
0000089d l       .debug_str	00000000 
0000604b l       .debug_str	00000000 
00006053 l       .debug_str	00000000 
0000605d l       .debug_str	00000000 
00006066 l       .debug_str	00000000 
000060a1 l       .debug_str	00000000 
00006088 l       .debug_str	00000000 
00000b23 l       .debug_str	00000000 
00006083 l       .debug_str	00000000 
000060b0 l       .debug_str	00000000 
000060c8 l       .debug_str	00000000 
000060ce l       .debug_str	00000000 
000060d8 l       .debug_str	00000000 
0000610b l       .debug_str	00000000 
0000611b l       .debug_str	00000000 
00006125 l       .debug_str	00000000 
0000612e l       .debug_str	00000000 
00006137 l       .debug_str	00000000 
0000615e l       .debug_str	00000000 
00007ac4 l       .debug_str	00000000 
00006176 l       .debug_str	00000000 
000061aa l       .debug_str	00000000 
000061b3 l       .debug_str	00000000 
000061df l       .debug_str	00000000 
000061ee l       .debug_str	00000000 
00006221 l       .debug_str	00000000 
0000622e l       .debug_str	00000000 
0000623a l       .debug_str	00000000 
0000626b l       .debug_str	00000000 
00007f1d l       .debug_str	00000000 
00020c59 l       .debug_str	00000000 
00006f90 l       .debug_str	00000000 
00006272 l       .debug_str	00000000 
00006277 l       .debug_str	00000000 
0000627d l       .debug_str	00000000 
00006284 l       .debug_str	00000000 
0000628c l       .debug_str	00000000 
00023d15 l       .debug_str	00000000 
00006296 l       .debug_str	00000000 
000062a5 l       .debug_str	00000000 
000062af l       .debug_str	00000000 
00006307 l       .debug_str	00000000 
00006354 l       .debug_str	00000000 
000063ab l       .debug_str	00000000 
000063f7 l       .debug_str	00000000 
00006400 l       .debug_str	00000000 
0000640b l       .debug_str	00000000 
0000641c l       .debug_str	00000000 
00006422 l       .debug_str	00000000 
00006427 l       .debug_str	00000000 
0000645a l       .debug_str	00000000 
0000645e l       .debug_str	00000000 
0000646d l       .debug_str	00000000 
00006477 l       .debug_str	00000000 
00006488 l       .debug_str	00000000 
00006491 l       .debug_str	00000000 
0000649c l       .debug_str	00000000 
000064a3 l       .debug_str	00000000 
000064b0 l       .debug_str	00000000 
000064b7 l       .debug_str	00000000 
000064bf l       .debug_str	00000000 
000064c9 l       .debug_str	00000000 
000064d7 l       .debug_str	00000000 
000064dd l       .debug_str	00000000 
000064eb l       .debug_str	00000000 
000064f7 l       .debug_str	00000000 
00006507 l       .debug_str	00000000 
00006510 l       .debug_str	00000000 
00006518 l       .debug_str	00000000 
00006523 l       .debug_str	00000000 
00006531 l       .debug_str	00000000 
00006536 l       .debug_str	00000000 
0000653b l       .debug_str	00000000 
00006544 l       .debug_str	00000000 
0001650d l       .debug_str	00000000 
00006552 l       .debug_str	00000000 
0000655a l       .debug_str	00000000 
00006567 l       .debug_str	00000000 
0000656d l       .debug_str	00000000 
00006571 l       .debug_str	00000000 
00006575 l       .debug_str	00000000 
0000657e l       .debug_str	00000000 
0000657b l       .debug_str	00000000 
00006585 l       .debug_str	00000000 
0000658a l       .debug_str	00000000 
00006594 l       .debug_str	00000000 
0000659d l       .debug_str	00000000 
000065a7 l       .debug_str	00000000 
000065af l       .debug_str	00000000 
000065b7 l       .debug_str	00000000 
0000660f l       .debug_str	00000000 
00009cc1 l       .debug_str	00000000 
0000665c l       .debug_str	00000000 
0000665f l       .debug_str	00000000 
00006664 l       .debug_str	00000000 
0000666a l       .debug_str	00000000 
00006672 l       .debug_str	00000000 
0000667b l       .debug_str	00000000 
000066d8 l       .debug_str	00000000 
00008989 l       .debug_str	00000000 
0000672a l       .debug_str	00000000 
00006736 l       .debug_str	00000000 
0000676e l       .debug_str	00000000 
0000677a l       .debug_str	00000000 
000067b2 l       .debug_str	00000000 
0000680f l       .debug_str	00000000 
00006861 l       .debug_str	00000000 
00006899 l       .debug_str	00000000 
000068d1 l       .debug_str	00000000 
00006926 l       .debug_str	00000000 
00006970 l       .debug_str	00000000 
00006977 l       .debug_str	00000000 
00008785 l       .debug_str	00000000 
0001b100 l       .debug_str	00000000 
0001b11b l       .debug_str	00000000 
0001b136 l       .debug_str	00000000 
0000697f l       .debug_str	00000000 
00006985 l       .debug_str	00000000 
000069dc l       .debug_str	00000000 
00009596 l       .debug_str	00000000 
00006a28 l       .debug_str	00000000 
00006a2f l       .debug_str	00000000 
00006a37 l       .debug_str	00000000 
00006a3f l       .debug_str	00000000 
00006a47 l       .debug_str	00000000 
00006a4e l       .debug_str	00000000 
00006a55 l       .debug_str	00000000 
00006aaa l       .debug_str	00000000 
00006af4 l       .debug_str	00000000 
00017770 l       .debug_str	00000000 
00006b08 l       .debug_str	00000000 
00006b13 l       .debug_str	00000000 
00006b21 l       .debug_str	00000000 
00006b58 l       .debug_str	00000000 
00006b65 l       .debug_str	00000000 
00019fd5 l       .debug_str	00000000 
00006b71 l       .debug_str	00000000 
00006b76 l       .debug_str	00000000 
00006bad l       .debug_str	00000000 
00006bbf l       .debug_str	00000000 
00006bf6 l       .debug_str	00000000 
00006c01 l       .debug_str	00000000 
0000199a l       .debug_str	00000000 
000019a0 l       .debug_str	00000000 
0001780d l       .debug_str	00000000 
00006c09 l       .debug_str	00000000 
00006c10 l       .debug_str	00000000 
0001e204 l       .debug_str	00000000 
00006c19 l       .debug_str	00000000 
000092ad l       .debug_str	00000000 
00006c23 l       .debug_str	00000000 
00006c2d l       .debug_str	00000000 
00006c3c l       .debug_str	00000000 
00006c72 l       .debug_str	00000000 
00006c76 l       .debug_str	00000000 
00006ca4 l       .debug_str	00000000 
00006cb0 l       .debug_str	00000000 
00006ce7 l       .debug_str	00000000 
0001dac4 l       .debug_str	00000000 
00006cf0 l       .debug_str	00000000 
00006cf8 l       .debug_str	00000000 
00006d0c l       .debug_str	00000000 
00006d3f l       .debug_str	00000000 
00006d4a l       .debug_str	00000000 
00006d80 l       .debug_str	00000000 
00006dd7 l       .debug_str	00000000 
00006e23 l       .debug_str	00000000 
00006e76 l       .debug_str	00000000 
000127a6 l       .debug_str	00000000 
00008596 l       .debug_str	00000000 
00006ebe l       .debug_str	00000000 
00006ec7 l       .debug_str	00000000 
00006f08 l       .debug_str	00000000 
00006f11 l       .debug_str	00000000 
00008595 l       .debug_str	00000000 
0002517a l       .debug_str	00000000 
0000883d l       .debug_str	00000000 
00006f16 l       .debug_str	00000000 
00006f29 l       .debug_str	00000000 
000086f0 l       .debug_str	00000000 
00006f5a l       .debug_str	00000000 
00006f8c l       .debug_str	00000000 
00006f93 l       .debug_str	00000000 
00006f9d l       .debug_str	00000000 
00008741 l       .debug_str	00000000 
00006fa3 l       .debug_str	00000000 
00006fe6 l       .debug_str	00000000 
00022e9b l       .debug_str	00000000 
00006ffb l       .debug_str	00000000 
00007002 l       .debug_str	00000000 
0000703f l       .debug_str	00000000 
0000704e l       .debug_str	00000000 
0000708b l       .debug_str	00000000 
0000709a l       .debug_str	00000000 
000070a0 l       .debug_str	00000000 
000070e9 l       .debug_str	00000000 
000070f4 l       .debug_str	00000000 
0000713b l       .debug_str	00000000 
00007144 l       .debug_str	00000000 
000185ce l       .debug_str	00000000 
00007182 l       .debug_str	00000000 
000071c8 l       .debug_str	00000000 
000071d5 l       .debug_str	00000000 
000071df l       .debug_str	00000000 
00007234 l       .debug_str	00000000 
0000723f l       .debug_str	00000000 
00007291 l       .debug_str	00000000 
00007299 l       .debug_str	00000000 
0000730d l       .debug_str	00000000 
00007316 l       .debug_str	00000000 
00007348 l       .debug_str	00000000 
0000736f l       .debug_str	00000000 
0001096e l       .debug_str	00000000 
000073d9 l       .debug_str	00000000 
0001eac6 l       .debug_str	00000000 
000023b9 l       .debug_str	00000000 
00007449 l       .debug_str	00000000 
00007452 l       .debug_str	00000000 
0000745b l       .debug_str	00000000 
0000749a l       .debug_str	00000000 
000074b6 l       .debug_str	00000000 
000074be l       .debug_str	00000000 
0000750f l       .debug_str	00000000 
00007514 l       .debug_str	00000000 
00007556 l       .debug_str	00000000 
00007569 l       .debug_str	00000000 
0000759b l       .debug_str	00000000 
000075ab l       .debug_str	00000000 
000075d9 l       .debug_str	00000000 
000075e5 l       .debug_str	00000000 
0000761a l       .debug_str	00000000 
0000762d l       .debug_str	00000000 
00007677 l       .debug_str	00000000 
00007688 l       .debug_str	00000000 
0002217b l       .debug_str	00000000 
0000771e l       .debug_str	00000000 
0000775a l       .debug_str	00000000 
00007780 l       .debug_str	00000000 
000077bf l       .debug_str	00000000 
000077cf l       .debug_str	00000000 
0000783a l       .debug_str	00000000 
0000786e l       .debug_str	00000000 
0000856b l       .debug_str	00000000 
00007880 l       .debug_str	00000000 
000078b3 l       .debug_str	00000000 
000109eb l       .debug_str	00000000 
000078bb l       .debug_str	00000000 
00007950 l       .debug_str	00000000 
0001c91c l       .debug_str	00000000 
0000795c l       .debug_str	00000000 
00009126 l     F .text	00000028 _ZN31_$LT$dyn$u20$core..any..Any$GT$12downcast_ref17hc90ab95f8fe9867cE
0000914e l     F .text	0000002e _ZN31_$LT$dyn$u20$core..any..Any$GT$2is17h78f536f6529d6acdE
000087e8 l     F .text	00000012 _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17hed9a745734db4e1eE
00008f0e l     F .text	00000012 _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hfa4813af48620bbbE
00008ea8 l     F .text	00000014 _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7fbf59b3963cac8fE
0000917c l     F .text	00000026 _ZN4core3any6TypeId2of17h678dcf5e90be79cdE
000087fc l     F .text	000006ac _ZN4core3fmt9Formatter3pad17h30a0701a50ac9df4E
000087e6 l     F .text	00000002 _ZN4core3ptr13drop_in_place17h00770497a4e91b46E
0000900a l     F .text	00000008 _ZN4core3ptr13drop_in_place17h6ae1af1416118836E
00008652 l     F .text	00000008 _ZN4core3ptr13drop_in_place17hbc0c1fc2aa8b6ff3E
0000865a l     F .text	0000001e _ZN4core3str21_$LT$impl$u20$str$GT$3len17he841da45b9c69883E
00008678 l     F .text	0000000a _ZN4core3str21_$LT$impl$u20$str$GT$6as_ptr17h022c0f523ccad626E
00008f24 l     F .text	00000010 _ZN4core5panic8Location4file17hfc9aa9a4958c9c3aE
00008f34 l     F .text	00000004 _ZN4core5panic8Location4line17h81a396f742303977E
00008f24 l     F .text	00000010 _ZN4core5panic9PanicInfo7payload17h692e6fef9ccf48e9E
00008f20 l     F .text	00000004 _ZN4core5panic9PanicInfo8location17h6e90b1f5ec8cea30E
00008f38 l     F .text	00000010 _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17ha89a753dca6cd9f4E
000090fa l     F .text	0000002c _ZN4core6option15Option$LT$T$GT$6unwrap17h2738ac118120fc1fE
00008ebc l     F .text	00000052 _ZN4core6option18expect_none_failed17h6759d4401d28ac1fE
00008ebc l     F .text	00000052 _ZN4core6result13unwrap_failed17hf61210966f5a0bdbE
00008682 l     F .text	0000003c _ZN4core6result19Result$LT$T$C$E$GT$6expect17h56061f5b534d43a3E
00008fc0 l     F .text	0000004a _ZN4core6result19Result$LT$T$C$E$GT$6expect17h8475276e04d22ec4E
00008792 l     F .text	0000002e _ZN4core9panicking5panic17h692a68e116a8c946E
000087c0 l     F .text	00000026 _ZN4core9panicking9panic_fmt17h1abf46b1849e1e64E
000090e8 l     F .text	00000012 _ZN54_$LT$dyn$u20$core..any..Any$u2b$core..marker..Send$GT$12downcast_ref17h0816bf0a0366a198E
000091a2 l     F .text	00000024 _ZN58_$LT$core..any..TypeId$u20$as$u20$core..cmp..PartialEq$GT$2eq17hea2831b1242142eeE
0000875a l     F .text	0000000c _ZN64_$LT$mynewt..result..MynewtError$u20$as$u20$core..fmt..Debug$GT$3fmt17h331d487878438b91E
000086fa l     F .text	0000000a _ZN6mynewt3sys7console20get_dispatch_address17h77ed9d6357c846ceE
00008742 l     F .text	0000000a _ZN6mynewt3sys7console5flush17h8491f76cc7401f62E
000086be l     F .text	0000003c _ZN6mynewt3sys7console5print17h7763e54cd0d26396E
00008704 l     F .text	0000002e _ZN6mynewt3sys7console6buffer17h35108561f938a421E
00008732 l     F .text	00000010 _ZN6mynewt3sys7console8printint17hbf799f23e9896db3E
00008766 l     F .text	00000012 _ZN6mynewt6kernel2os10eventq_run17h315affb69d21582dE
00008778 l     F .text	0000001a _ZN6mynewt6kernel2os15eventq_dflt_get17hee2ec5f38871c7e2E
0000874c l     F .text	0000000e _ZN6mynewt7sysinit17h1b1620554f4add73E
00009012 l     F .text	000000d6 rust_begin_unwind
00000000 l    df *ABS*	00000000 semihosting_console.c
200004e0 l     O .bss	00000004 semihost_mbuf
200000e8 l     O .data	00000001 log_enabled
00000000 l    df *ABS*	00000000 console.c
200004e4 l     O .bss	00000010 avail_queue
200004f8 l     O .bss	0000000c console_write_lock
00000000 l    df *ABS*	00000000 console_fmt.c
00000000 l    df *ABS*	00000000 ticks.c
20000505 l     O .bss	00000001 do_ticks
00000000 l    df *ABS*	00000000 sysinit.c
0000935c l     F .text	00000006 sysinit_dflt_panic_cb
00000000 l    df *ABS*	00000000 ble_main.c
0000937c l     F .text	00000014 bleprph_on_reset
00009390 l     F .text	000000dc bleprph_advertise
00009510 l     F .text	000001b8 bleprph_gap_event
0000946c l     F .text	00000024 bleprph_on_sync
00009490 l     F .text	00000080 bleprph_print_conn_desc
20000508 l     O .bss	00000019 ver_str.11833
00000000 l    df *ABS*	00000000 ble_misc.c
00000000 l    df *ABS*	00000000 ble_gatt_svr.c
0000976e l     F .text	00000026 gatt_svr_chr_write
00009794 l     F .text	000000bc gatt_svr_chr_access_sec_test
20000521 l     O .bss	00000001 gatt_svr_sec_test_static_val
200000f0 l     O .data	00000048 __compound_literal.0
00028a68 l     O .text	00000011 gatt_svr_chr_sec_test_rand_uuid
00028a7c l     O .text	00000011 gatt_svr_chr_sec_test_static_uuid
00028a90 l     O .text	00000011 gatt_svr_svc_sec_test_uuid
00028aa4 l     O .text	00000020 gatt_svr_svcs
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 hal_watchdog.c
000098f4 l     F .text	00000016 nrf52_hal_wdt_default_handler
0000990c l     F .text	00000020 nrf52_wdt_irq_handler
00000000 l    df *ABS*	00000000 os_fault.c
00000000 l    df *ABS*	00000000 os.c
00009b30 l     F .text	0000001e os_main
20000680 l     O .bss	00002000 g_os_main_stack
20000578 l     O .bss	00000100 g_idle_task_stack
00000000 l    df *ABS*	00000000 os_callout.c
00000000 l    df *ABS*	00000000 os_dev.c
00009e90 l     F .text	00000060 os_dev_add
00009ef0 l     F .text	00000026 os_dev_initialize
00009f16 l     F .text	00000020 os_dev_init
200026dc l     O .bss	00000008 g_os_dev_list
00000000 l    df *ABS*	00000000 os_eventq.c
200026e4 l     O .bss	00000010 os_eventq_main
00000000 l    df *ABS*	00000000 os_mbuf.c
00000000 l    df *ABS*	00000000 os_mempool.c
0000aa60 l     F .text	00000078 os_mempool_init_internal
00000000 l    df *ABS*	00000000 os_msys.c
0000abe8 l     F .text	00000010 os_msys_find_biggest_pool
0000abf8 l     F .text	0000002c os_msys_find_pool
0000ac70 l     F .text	00000058 os_msys_init_once
200026fc l     O .bss	00004900 os_msys_1_data
20006ffc l     O .bss	0000000c os_msys_1_mbuf_pool
20007008 l     O .bss	0000001c os_msys_1_mempool
20000138 l     O .data	00000008 g_msys_pool_list
00000000 l    df *ABS*	00000000 os_mutex.c
00000000 l    df *ABS*	00000000 os_sanity.c
0000af08 l     F .text	00000020 os_sanity_check_list_lock
0000af28 l     F .text	0000001c os_sanity_check_list_unlock
00000000 l    df *ABS*	00000000 os_sched.c
00000000 l    df *ABS*	00000000 os_task.c
0000b2a0 l     F .text	00000018 _clear_stack
00000000 l    df *ABS*	00000000 os_time.c
0000b408 l     F .text	0000004c os_deltatime
0000b454 l     F .text	00000064 os_time_tick
20007048 l     O .bss	00000030 basetod
00000000 l    df *ABS*	00000000 os_arch_arm.c
0000b592 l     F .text	00000002 os_arch_task_return_handler
00000000 l    df *ABS*	00000000 HAL_CM4.o
0000b790 l       .text	00000000 SVC_User
0000b7ae l       .text	00000000 SVC_Done
00000000 l    df *ABS*	00000000 lrand48.c
00000000 l    df *ABS*	00000000 memcmp.c
0000b860 l       .text	00000000 test1
0000b854 l       .text	00000000 loop1
0000b866 l       .text	00000000 res1
0000b882 l       .text	00000000 test2
0000b88a l       .text	00000000 done
0000b876 l       .text	00000000 loop2
00000000 l    df *ABS*	00000000 memcpy.c
0000b896 l       .text	00000000 test1
0000b892 l       .text	00000000 loop1
0000b8a4 l       .text	00000000 test2
0000b8a0 l       .text	00000000 loop2
00000000 l    df *ABS*	00000000 memmove.c
00000000 l    df *ABS*	00000000 memset.c
00000000 l    df *ABS*	00000000 srand48.c
00000000 l    df *ABS*	00000000 strcmp.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 strncat.c
00000000 l    df *ABS*	00000000 tinyprintf.c
0000b988 l     F .text	000000ec ui2a
0000ba74 l     F .text	00000020 i2a
0000ba94 l     F .text	00000030 a2d
0000bac4 l     F .text	00000036 a2i
0000bafa l     F .text	0000002a putf
0000bb24 l     F .text	0000011c putchw
0000bc40 l     F .text	00000064 intarg
00000000 l    df *ABS*	00000000 vprintf.c
00000000 l    df *ABS*	00000000 jrand48.c
00000000 l    df *ABS*	00000000 memfile.c
00000000 l    df *ABS*	00000000 mynewt.c
0000c074 l     F .text	00000004 stdin_read
0000c078 l     F .text	00000010 stdout_write
20000150 l     O .data	00000004 _stdin
20000154 l     O .data	00000008 _stdin_methods
00000000 l    df *ABS*	00000000 mynewt_rust.c
00000000 l    df *ABS*	00000000 compiler_builtins.28t0v07i-cgu.10
00000b70 l       .debug_str	00000000 
0000bbc4 l       .debug_str	00000000 
0000bc18 l       .debug_str	00000000 
0000bc61 l       .debug_str	00000000 
0000bc73 l       .debug_str	00000000 
0000feb6 l       .debug_str	00000000 
0000bd1e l       .debug_str	00000000 
00000c48 l       .debug_str	00000000 
000127a6 l       .debug_str	00000000 
000074b6 l       .debug_str	00000000 
00006ebe l       .debug_str	00000000 
0000bc77 l       .debug_str	00000000 
0000bcc8 l       .debug_str	00000000 
0000bd4d l       .debug_str	00000000 
0000bd6e l       .debug_str	00000000 
0000bcd4 l       .debug_str	00000000 
0000bce5 l       .debug_str	00000000 
0000bcf6 l       .debug_str	00000000 
0000bd06 l       .debug_str	00000000 
0000bd16 l       .debug_str	00000000 
0000bd25 l       .debug_str	00000000 
0000bd35 l       .debug_str	00000000 
0000bd45 l       .debug_str	00000000 
0000bd55 l       .debug_str	00000000 
0000bd66 l       .debug_str	00000000 
0000bd75 l       .debug_str	00000000 
0000bd85 l       .debug_str	00000000 
0000bd95 l       .debug_str	00000000 
0000bda4 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 compiler_builtins.28t0v07i-cgu.98
00000b70 l       .debug_str	00000000 
0000bbc4 l       .debug_str	00000000 
0000bc18 l       .debug_str	00000000 
0000bc61 l       .debug_str	00000000 
000000e1 l       .debug_str	00000000 
0000bdb4 l       .debug_str	00000000 
